VOG23929	2	2	Xu	sp|Q6R7C6|Y103_OSHVF Putative transmembrane protein ORF103
VOG23930	2	2	Xu	sp|Q6R7F3|Y076_OSHVF Uncharacterized protein ORF76
VOG23931	2	2	Xu	sp|Q6R7G3|Y064_OSHVF Uncharacterized protein ORF64
VOG23932	2	2	Xu	sp|Q6R7J8|Y025_OSHVF Putative transmembrane protein ORF25
VOG23933	2	2	Xu	sp|Q6R7J9|Y024_OSHVF Uncharacterized protein ORF24
VOG23934	2	2	Xu	sp|Q6R7G7|Y058_OSHVF Uncharacterized protein ORF58
VOG23935	2	2	Xu	sp|Q6R7E4|Y085_OSHVF Uncharacterized protein ORF85
VOG23936	2	2	Xu	sp|Q6R7I0|Y044_OSHVF Uncharacterized protein ORF44
VOG23937	2	2	Xu	sp|Q6R7F9|Y069_OSHVF Uncharacterized protein ORF69
VOG23967	2	2	Xu	sp|Q9IG44|ORFC2_PICV Uncharacterized protein ORFC2
VOG23967	2	2	Xu	sp|Q9IG44|ORFC2_PICV Uncharacterized protein ORFC2
VOG24265	2	2	Xu	sp|Q25BG0|Y035_HIS1I Uncharacterized protein ORF35
VOG24365	2	2	Xu	REFSEQ E4 ORFF
VOG24366	2	2	Xu	REFSEQ E4 ORFC
VOG24691	2	2	Xu	REFSEQ ORF2
VOG25273	2	2	Xu	sp|Q18LF5|ORFA_ELHVK Protein ORF A
VOG25273	2	2	Xu	sp|Q18LF5|ORFA_ELHVK Protein ORF A
VOG26098	2	2	Xu	REFSEQ ORF3
VOG26099	2	2	Xu	REFSEQ ORF1
VOG26100	2	2	Xu	REFSEQ ORF2
VOG26101	2	2	Xu	REFSEQ ORF3
VOG26128	2	2	Xu	REFSEQ ORF3
VOG26507	2	2	Xu	REFSEQ ORF_023R
VOG26508	2	2	Xu	REFSEQ ORF_028R
VOG26509	2	2	Xu	REFSEQ ORF_032L
VOG26510	2	2	Xu	REFSEQ ORF_031L
VOG26511	2	2	Xu	REFSEQ ORF008R
VOG26512	2	2	Xu	REFSEQ ORF016L
VOG26513	2	2	Xu	REFSEQ ORF015R
VOG26514	2	2	Xu	REFSEQ ORF_079R
VOG26515	2	2	Xu	REFSEQ ORF_084R
VOG26517	2	2	Xu	REFSEQ ORF082L
VOG26586	2	2	Xu	REFSEQ ORF1C
VOG26587	2	2	Xu	REFSEQ ORF25
VOG26591	2	2	Xu	sp|A4ZU90|Y243_ABVP Uncharacterized protein ORF243
VOG26592	2	2	Xu	sp|A4ZU94|Y247_ABVP Uncharacterized protein ORF247
VOG26593	2	2	Xu	sp|A4ZU97|Y091B_ABVP Uncharacterized protein ORF91b
VOG26594	2	2	Xu	sp|A4ZUA6|Y063_ABVP Uncharacterized protein ORF63
VOG26595	2	2	Xu	sp|A4ZU99|Y056_ABVP Uncharacterized protein ORF56
VOG26597	2	2	Xu	sp|A4ZUB9|Y059_ABVP Uncharacterized protein ORF59
VOG26598	2	2	Xu	sp|A4ZUD5|Y057_ABVP Uncharacterized protein ORF57
VOG26599	2	2	Xu	sp|A4ZUD6|Y150A_ABVP Uncharacterized protein ORF150a
VOG26600	2	2	Xu	sp|A4ZUD7|Y158_ABVP Uncharacterized protein ORF158
VOG26601	2	2	Xu	sp|A4ZUE1|Y107A_ABVP Uncharacterized protein ORF107a
VOG26602	2	2	Xu	sp|A4ZUE2|Y133_ABVP Uncharacterized protein ORF133
VOG26615	2	2	Xu	REFSEQ ORF 55
VOG26897	2	2	Xu	REFSEQ hypothetical protein ORF042
VOG26921	2	2	Xu	REFSEQ E4 ORF5
VOG26922	2	2	Xu	REFSEQ E4 ORF4
VOG26924	2	2	Xu	REFSEQ E4 ORF3
VOG26925	2	2	Xu	REFSEQ E4 ORF2
VOG26926	2	2	Xu	REFSEQ E4 ORF1
VOG26927	2	2	Xu	REFSEQ E4 ORF3
VOG26928	2	2	Xu	REFSEQ E4 ORF2
VOG27010	2	2	Xu	REFSEQ ORF1
VOG27011	2	2	Xu	REFSEQ protein ORF20
VOG27012	2	2	Xu	REFSEQ membrane protein ORF30
VOG27013	2	2	Xu	REFSEQ protein ORF44
VOG27014	2	2	Xu	REFSEQ protein ORF68
VOG27015	2	2	Xu	REFSEQ protein ORF101
VOG27016	2	2	Xu	REFSEQ protein ORF112
VOG27017	2	2	Xu	REFSEQ protein ORF110
VOG27018	2	2	Xu	REFSEQ protein ORF108
VOG27019	2	2	Xu	REFSEQ protein ORF113
VOG27020	2	2	Xu	REFSEQ protein ORF118
VOG27021	2	2	Xu	REFSEQ protein ORF122
VOG27022	2	2	Xu	REFSEQ protein ORF129
VOG27023	2	2	Xu	REFSEQ protein ORF63
VOG27024	2	2	Xu	REFSEQ membrane protein ORF132
VOG27025	2	2	Xu	REFSEQ membrane protein ORF131
VOG27026	2	2	Xu	REFSEQ protein ORF130
VOG27027	2	2	Xu	REFSEQ protein ORF135
VOG27028	2	2	Xu	REFSEQ membrane protein ORF136
VOG27029	2	2	Xu	REFSEQ protein ORF143
VOG27030	2	2	Xu	REFSEQ membrane protein ORF146
VOG27031	2	2	Xu	REFSEQ protein ORF152
VOG27375	2	2	Xu	sp|Q88420|ORF14_SPV1C Uncharacterized protein ORF14
VOG27375	2	2	Xu	sp|Q88420|ORF14_SPV1C Uncharacterized protein ORF14
VOG27376	2	2	Xu	sp|Q88424|ORF13_SPV1C Uncharacterized protein ORF13
VOG27376	2	2	Xu	sp|Q88424|ORF13_SPV1C Uncharacterized protein ORF13
VOG27782	2	2	Xu	sp|A9CBA0|ORF1_ADES1 Protein ORF1
VOG27782	2	2	Xu	sp|A9CBA0|ORF1_ADES1 Protein ORF1
VOG28342	2	2	Xu	REFSEQ putative ORFan
VOG28454	2	2	Xu	REFSEQ E4 ORF6/7
VOG28455	2	2	Xu	REFSEQ E4 ORF3
VOG28456	2	2	Xu	REFSEQ E4 ORF2
VOG28459	2	2	Xu	REFSEQ E4 ORF1
VOG28501	2	2	Xu	REFSEQ ORF 0
VOG29504	2	2	Xu	REFSEQ putative ORF-X
VOG29691	2	2	XhXs	sp|P0DTC3|AP3A_SARS2 ORF3a protein
VOG29692	2	2	Xp	sp|P0DTC6|NS6_SARS2 ORF6 protein
VOG29693	2	2	XhXpXs	sp|P0DTC7|NS7A_SARS2 ORF7a protein
VOG29695	2	2	Xu	REFSEQ ORF94
VOG29696	2	2	Xu	REFSEQ ORF89
VOG29698	2	2	Xu	REFSEQ ORF74
VOG29699	2	2	Xu	REFSEQ ORF67
VOG29700	4	2	Xu	REFSEQ ORF65-like protein
VOG29704	2	2	Xu	REFSEQ ORF35
VOG29706	2	2	Xu	REFSEQ ORF24
VOG29707	2	2	Xu	REFSEQ ORF30
VOG30383	3	2	Xu	REFSEQ putative ORFan
VOG30549	2	2	Xu	REFSEQ ORF031
VOG31563	2	2	Xu	sp|P41674|AC121_NPVAC Transactivator protein ORF121
VOG31971	2	2	Xu	REFSEQ ORF80
VOG31972	2	2	Xu	REFSEQ ORF87
VOG31973	2	2	Xu	REFSEQ ORF81
VOG32113	2	2	Xu	REFSEQ ORF039
VOG32114	2	2	Xu	REFSEQ ORF129
VOG32115	2	2	Xu	REFSEQ ORF045
VOG32116	2	2	Xu	REFSEQ ORF126
VOG32117	2	2	Xu	REFSEQ ORF161
VOG32118	2	2	Xu	REFSEQ ORF097
VOG32119	2	2	Xu	REFSEQ ORF137
VOG32120	2	2	Xu	REFSEQ ORF142
VOG32122	2	2	Xu	REFSEQ ORF046
VOG32123	2	2	Xu	REFSEQ ORF190
VOG32124	2	2	Xu	REFSEQ ORF088
VOG32240	2	2	Xu	REFSEQ ORF167
VOG32292	2	2	Xu	REFSEQ membrane protein ORF147B
VOG32293	2	2	Xu	REFSEQ protein ORF150
VOG32349	2	2	Xu	REFSEQ LRORF1 latency-related region protein
VOG32851	4	2	Xu	sp|Q8QVM1|ORF3_TTVI1 Uncharacterized ORF3 protein
VOG32851	4	2	Xu	sp|Q8QVM1|ORF3_TTVI1 Uncharacterized ORF3 protein
VOG32987	16	15	Xu	sp|P19183|C_BPCHP Protein ORF5
VOG33035	8	8	Xs	sp|Q3V4Q3|Y131_ATV Structural protein ORF131
VOG33036	8	8	Xu	sp|Q3V4Q5|Y710_ATV Putative transmembrane protein ORF710
VOG33038	8	8	Xu	sp|Q3V4P9|Y1334_ATV Putative transmembrane protein ORF1334
VOG33114	17	17	Xu	sp|Q70LD6|Y426_AFV1Y Uncharacterized protein ORF426
VOG33152	4	4	Xu	sp|Q3V4U0|Y545_ATV Putative transmembrane protein ORF545
VOG33161	6	6	Xu	sp|Q3V4S6|Y098A_ATV Uncharacterized protein ORF98a
VOG33165	5	5	Xu	sp|Q3V4R0|Y286_ATV Uncharacterized protein ORF286
VOG33357	3	3	Xu	sp|Q3V4T8|Y192_ATV Uncharacterized protein ORF192
VOG33358	6	6	Xu	sp|Q3V4T3|Y048_ATV Uncharacterized protein ORF48
VOG33361	3	3	Xs	sp|Q3V4V5|Y326A_ATV Structural protein ORF326a
VOG33363	3	3	Xu	sp|Q3V4S5|Y240_ATV Uncharacterized protein ORF240
VOG33364	3	3	Xs	sp|Q3V4V6|Y187_ATV Structural protein ORF187
VOG33377	7	7	Xu	sp|Q573G6|Y122_AFV2P Uncharacterized protein ORF122
VOG33379	7	7	Xu	sp|Q573G5|Y100B_AFV2P Uncharacterized protein ORF100b
VOG33389	6	6	Xu	sp|Q573D1|Y090_AFV2P Uncharacterized protein ORF90
VOG33390	6	6	Xu	sp|Q573D5|Y554_AFV2P Uncharacterized protein ORF554
VOG33539	3	3	Xu	sp|Q573D3|Y413_AFV2P Uncharacterized protein ORF413
VOG33540	3	3	Xu	sp|Q573D2|Y258_AFV2P Uncharacterized protein ORF258
VOG33541	3	3	Xu	sp|Q573D0|Y147_AFV2P Uncharacterized protein ORF147
VOG33542	3	3	Xu	sp|Q573C9|Y093_AFV2P Uncharacterized protein ORF93
VOG33543	3	3	Xu	sp|Q573C8|Y246_AFV2P Uncharacterized protein ORF246
VOG33967	2	2	Xu	sp|Q573C0|Y202_AFV2P Putative transmembrane protein ORF202
VOG34321	2	2	Xu	sp|Q3V4W1|Y111_ATV Uncharacterized protein ORF111
VOG34323	2	2	Xh	sp|Q3V4T0|Y209_ATV Uncharacterized protein ORF209
VOG34498	2	2	Xu	REFSEQ ORF5
VOG34501	2	2	Xu	sp|Q70LE6|Y157_AFV1Y Uncharacterized protein ORF157
VOG34502	2	2	Xu	sp|Q573F8|Y108_AFV2P Uncharacterized protein ORF108
VOG34503	2	2	Xu	sp|Q573G0|Y142_AFV2P Uncharacterized protein ORF142
VOG34504	2	2	Xu	sp|Q573F9|Y178_AFV2P Uncharacterized protein ORF178
VOG34505	2	2	Xu	sp|Q573F3|Y072_AFV2P Uncharacterized protein ORF72
VOG34506	2	2	Xu	sp|Q573E9|Y113_AFV2P Uncharacterized protein ORF113
VOG34507	2	2	Xu	sp|Q573E8|Y217B_AFV2P Uncharacterized protein ORF217b
VOG34508	2	2	Xu	sp|Q573E5|Y107_AFV2P Uncharacterized protein ORF107
VOG34509	2	2	Xu	sp|Q573E2|Y115_AFV2P Uncharacterized protein ORF115
VOG34510	2	2	Xu	sp|Q573E1|Y061_AFV2P Uncharacterized protein ORF61
VOG34511	2	2	Xu	sp|Q573D9|Y180_AFV2P Uncharacterized protein ORF180
VOG34512	2	2	Xu	sp|Q573D8|Y217A_AFV2P Uncharacterized protein ORF217a
VOG34513	2	2	Xu	sp|Q573C3|Y146_AFV2P Uncharacterized protein ORF146
VOG34514	2	2	Xu	sp|Q573B9|Y116_AFV2P Uncharacterized protein ORF116
VOG34515	2	2	Xu	sp|Q573B8|Y286B_AFV2P Uncharacterized protein ORF286b
VOG34574	2	2	Xu	sp|Q573D4|Y338_AFV2P Uncharacterized protein ORF338
VOG34575	2	2	Xu	sp|Q3V4T5|Y079_ATV Uncharacterized protein ORF79
VOG34936	3	3	Xu	REFSEQ ORF4
